query	diversity
tree_5_k5_s3_exp	380.70711316
tree_1068_k10_s3_uniform	1774.5020045300002
tree_4_k3_s1_exp	109.01577246
tree_9_k3_s2_exp	102.44563458
tree_17_k10_s4_exp	1556.2415447100002
tree_5_k3_s1_uniform	109.01577246
tree_8_k5_s1_exp	436.77935892
tree_17_k10_s5_exp	1514.8235292700003
tree_3_k5_s1_uniform	18.550215840000003
tree_9_k3_s3_exp	189.99856878
tree_5_k5_s2_exp	290.41578318
tree_15_k10_s4_uniform	1855.6984434299998
tree_17_k3_s2_exp	92.89471316000001
tree_3_k5_s5_exp	15.496264240000002
tree_1_k3_s1_uniform	41.304613919999994
tree_3_k10_s1_uniform	69.38550106000002
tree_1322_k10_s2_uniform	925.9203358699999
tree_6_k10_s3_uniform	1572.3777882099996
tree_11_k3_s5_exp	163.95239826
tree_4_k10_s5_exp	1704.3436742300005
