SequenceName	ClusterNumber
N15671	21
N15715	21
N15716	21
N15723	21
N15724	21
N15726	21
N15976	21
N15672	21
N15727	21
N15977	21
N15992	21
N15993	21
N15995	21
N16001	21
N16002	21
N15673	21
N15728	21
N15729	21
N15978	21
N15979	21
N15996	21
N15997	21
N16004	21
N16005	21
N16007	21
N16008	21
N15674	21
N15675	21
N15676	21
N16248	22
N16249	22
N16250	22
N16260	22
N16251	22
N16252	22
N16261	22
N16262	22
N16264	22
N16273	22
N16274	22
N16276	22
N16282	22
N16473	22
N16253	22
N16254	22
N16265	22
N16277	22
N16278	22
N16283	22
N16266	22
N16267	22
N16284	22
N16474	22
N16475	22
N16477	22
N16705	22
N17072	22
N16285	22
N16706	22
N16478	22
N16286	22
N16297	22
N16424	22
N16479	22
N16480	22
N16483	22
N16707	22
N16708	22
N16710	22
N17073	22
N17074	22
N17175	22
N16287	22
N16372	22
N16389	22
N16413	22
N16418	22
N16484	22
N16485	22
N16488	22
N17164	22
N17165	22
N17167	22
N16298	22
N16307	22
N16373	22
N16379	22
N16380	22
N16382	22
N16390	22
N16396	22
N16403	22
N16414	22
N16415	22
N16419	22
N16420	22
N16425	22
N16436	22
N16489	22
N17117	22
N17168	22
N17193	22
N16288	22
N16289	22
N16291	22
N16292	22
N16374	22
N16375	22
N16383	22
N16384	22
N16391	22
N16392	22
N16397	22
N16404	22
N16426	22
N16490	22
N16503	22
N16518	22
N16566	22
N16711	22
N16786	22
N16787	22
N17076	22
N17077	22
N17079	22
N17091	22
N17092	22
N17094	22
N17141	22
N17169	22
N17170	22
N17176	22
N17177	22
N17179	22
N16299	22
N16300	22
N16302	22
N16303	22
N16308	22
N16309	22
N16398	22
N16399	22
N16405	22
N16406	22
N16427	22
N16437	22
N16438	22
N16440	22
N16591	22
N16712	22
N16718	22
N17080	22
N17095	22
N17118	22
N17132	22
N17133	22
N17135	22
N17142	22
N17180	22
N16311	22
N16428	22
N16491	22
N16492	22
N16494	22
N16504	22
N16505	22
N16519	22
N16567	22
N16578	22
N16592	22
N16606	22
N16713	22
N16714	22
N16719	22
N16789	22
N16796	22
N16806	22
N17081	22
N17119	22
N17120	22
N17123	22
N17124	22
N17126	22
N17127	22
N17136	22
N17137	22
N17194	22
N17195	22
N17406	22
N16336	22
N16429	22
N16430	22
N16441	22
N16495	22
N16496	22
N16507	22
N16508	22
N16510	22
N16568	22
N16593	22
N16607	22
N16608	22
N16611	22
N16612	22
N16720	22
N16749	22
N16750	22
N16760	22
N16761	22
N16790	22
N16797	22
N16807	22
N16813	22
N16814	22
N17082	22
N17096	22
N17097	22
N17150	22
N17181	22
N17182	22
N17184	22
N17197	22
N17278	22
N17379	22
N17380	22
N17382	22
N16337	22
N16343	22
N16344	22
N16442	22
N16450	22
N16451	22
N16453	22
N16511	22
N16512	22
N16520	22
N16521	22
N16532	22
N16533	22
N16535	22
N16536	22
N16539	22
N16579	22
N16580	22
N16582	22
N16594	22
N16645	22
N16752	22
N16753	22
N16755	22
N16756	22
N16763	22
N16764	22
N16766	22
N16791	22
N16792	22
N16798	22
N16808	22
N16809	22
N16829	22
N17083	22
N17084	22
N17099	22
N17100	22
N17143	22
N17144	22
N17146	22
N17147	22
N17151	22
N17185	22
N17186	22
N17407	22
N17408	22
N16312	22
N16313	22
N16315	22
N16321	22
N16326	22
N16338	22
N16339	22
N16346	22
N16353	22
N16443	22
N16454	22
N16523	22
N16524	22
N16526	22
N16527	22
N16540	22
N16548	22
N16549	22
N16551	22
N16569	22
N16570	22
N16572	22
N16573	22
N16583	22
N16584	22
N16595	22
N16627	22
N16721	22
N16726	22
N16767	22
N16799	22
N16800	22
N16816	22
N16817	22
N16819	22
N16830	22
N17102	22
N17103	22
N17105	22
N17152	22
N17153	22
N17279	22
N17296	22
N17383	22
N17384	22
N17386	22
N17410	22
N16316	22
N16317	22
N16322	22
N16323	22
N16327	22
N16347	22
N16444	22
N16445	22
N16455	22
N16456	22
N16541	22
N16596	22
N16614	22
N16619	22
N16646	22
N16647	22
N16722	22
N16723	22
N16768	22
N16820	22
N16831	22
N17106	22
N17107	22
N17207	22
N17219	22
N17234	22
N17411	22
N17412	22
N17456	22
N16328	22
N16329	22
N16348	22
N16349	22
N16354	22
N16355	22
N16357	22
N16358	22
N16542	22
N16543	22
N16552	22
N16553	22
N16555	22
N16556	22
N16597	22
N16598	22
N16615	22
N16616	22
N16620	22
N16628	22
N16633	22
N16649	22
N16727	22
N16769	22
N16821	22
N17198	22
N17199	22
N17201	22
N17220	22
N17235	22
N17280	22
N17297	22
N17298	22
N17300	22
N17387	22
N17394	22
N17424	22
N16621	22
N16622	22
N16629	22
N16630	22
N16634	22
N16650	22
N16651	22
N16654	22
N16661	22
N16728	22
N16734	22
N16735	22
N16737	22
N16770	22
N16822	22
N16823	22
N17202	22
N17203	22
N17208	22
N17209	22
N17211	22
N17221	22
N17281	22
N17287	22
N17288	22
N17290	22
N17291	22
N17388	22
N17395	22
N17415	22
N17416	22
N17418	22
N17425	22
N16635	22
N16655	22
N16662	22
N16729	22
N16730	22
N16738	22
N16739	22
N16771	22
N16832	22
N16833	22
N16884	22
N17212	22
N17213	22
N17236	22
N17282	22
N17283	22
N17389	22
N17390	22
N17396	22
N17397	22
N17419	22
N17420	22
N17426	22
N17457	22
N17462	22
N17472	22
N16636	22
N16637	22
N16656	22
N16657	22
N16772	22
N16773	22
N16835	22
N16836	22
N16838	22
N17222	22
N17223	22
N17225	22
N17237	22
N17301	22
N17302	22
N17304	22
N17312	22
N17458	22
N17459	22
N17463	22
N17473	22
N17474	22
N16839	22
N16840	22
N16845	22
N16850	22
N16858	22
N16859	22
N16861	22
N16885	22
N17226	22
N17227	22
N17238	22
N17245	22
N17246	22
N17248	22
N17249	22
N17252	22
N17305	22
N17329	22
N17330	22
N17332	22
N17464	22
N17477	22
N16663	22
N16664	22
N16666	22
N16679	22
N16846	22
N16847	22
N16851	22
N16862	22
N16886	22
N16898	22
N17239	22
N17240	22
N17253	22
N17259	22
N17264	22
N17306	22
N17307	22
N17313	22
N17318	22
N17427	22
N17428	22
N17430	22
N17438	22
N17439	22
N17441	22
N17465	22
N17466	22
N17478	22
N17479	22
N17482	22
N17668	22
N16667	22
N16668	22
N16672	22
N16673	22
N16675	22
N16676	22
N16680	22
N16852	22
N16853	22
N16887	22
N16945	22
N16970	22
N17254	22
N17255	22
N17260	22
N17261	22
N17265	22
N17266	22
N17314	22
N17315	22
N17431	22
N17442	22
N17483	22
N17484	22
N17487	22
N17604	22
N17609	22
N17615	22
N17620	22
N17651	22
N17652	22
N17654	22
N16681	22
N16682	22
N16863	22
N16868	22
N16888	22
N16899	22
N16906	22
N17319	22
N17320	22
N17322	22
N17323	22
N17333	22
N17338	22
N17353	22
N17432	22
N17433	22
N17443	22
N17488	22
N17524	22
N17605	22
N17606	22
N17610	22
N17611	22
N17616	22
N17617	22
N17621	22
N17655	22
N16864	22
N16865	22
N16869	22
N16889	22
N16900	22
N16907	22
N16957	22
N16971	22
N17334	22
N17335	22
N17339	22
N17346	22
N17347	22
N17349	22
N17350	22
N17354	22
N17444	22
N17445	22
N17669	22
N17670	22
N17672	22
N17731	22
N16870	22
N16890	22
N16891	22
N16901	22
N16902	22
N16908	22
N16946	22
N16951	22
N16972	22
N17013	22
N17340	22
N17341	22
N17489	22
N17502	22
N17525	22
N17547	22
N17622	22
N17623	22
N17656	22
N17657	22
N17659	22
N17684	22
N17732	22
N16871	22
N16909	22
N16947	22
N16948	22
N16952	22
N16953	22
N16958	22
N16959	22
N16961	22
N16982	22
N16983	22
N16985	22
N17014	22
N17355	22
N17356	22
N17358	22
N17503	22
N17526	22
N17532	22
N17533	22
N17548	22
N17556	22
N17561	22
N17570	22
N17571	22
N17573	22
N17625	22
N17626	22
N17660	22
N17661	22
N17673	22
N17674	22
N17676	22
N17685	22
N17686	22
N17696	22
N16872	22
N16873	22
N16962	22
N16963	22
N16973	22
N16974	22
N16976	22
N16977	22
N16986	22
N17015	22
N17359	22
N17360	22
N17490	22
N17491	22
N17493	22
N17504	22
N17527	22
N17528	22
N17535	22
N17536	22
N17538	22
N17549	22
N17557	22
N17558	22
N17562	22
N17574	22
N17575	22
N17579	22
N17580	22
N17582	22
N17588	22
N17589	22
N17591	22
N17628	22
N17677	22
N17678	22
N17689	22
N17690	22
N17692	22
N17693	22
N17697	22
N16910	22
N17494	22
N17505	22
N17539	22
N17540	22
N17550	22
N17551	22
N17563	22
N17564	22
N17583	22
N17584	22
N17592	22
N17593	22
N17629	22
N17630	22
N17633	22
N17634	22
N17698	22
N17733	22
N17734	22
N17736	22
N17756	22
N17765	22
N16911	22
N16912	22
N16915	22
N16926	22
N16987	22
N16988	22
N17016	22
N17495	22
N17496	22
N17506	22
N17636	22
N17637	22
N17639	22
N17640	22
N17737	22
N16916	22
N16927	22
N16990	22
N17017	22
N17025	22
N17507	22
N17699	22
N17738	22
N17757	22
N17758	22
N17760	22
N17761	22
N17766	22
N17767	22
N16917	22
N16928	22
N16991	22
N16992	22
N16995	22
N16996	22
N16998	22
N17018	22
N17026	22
N17027	22
N17030	22
N17031	22
N17508	22
N17700	22
N17706	22
N17713	22
N17769	22
N17774	22
N16918	22
N16929	22
N16999	22
N17019	22
N17020	22
N17033	22
N17038	22
N17509	22
N17701	22
N17702	22
N17707	22
N17714	22
N17739	22
N17740	22
N17770	22
N17771	22
N17775	22
N17776	22
N16919	22
N16920	22
N16930	22
N16931	22
N17000	22
N17034	22
N17035	22
N17039	22
N17040	22
N17510	22
N17511	22
N17708	22
N17709	22
N17715	22
N17742	22
N17743	22
N17745	22
N17001	22
N17002	22
N17716	22
N17746	22
N17747	22
N17717	22
N17718	22
N20152	23
N20153	23
N20391	23
N20155	23
N20370	23
N20156	23
N20157	23
N20169	23
N20188	23
N20195	23
N20371	23
N20377	23
N20378	23
N20160	23
N20161	23
N20163	23
N20189	23
N20269	23
N20274	23
N20288	23
N20313	23
N20372	23
N20373	23
N20380	23
N20381	23
N20383	23
N20164	23
N20165	23
N20170	23
N20171	23
N20173	23
N20190	23
N20191	23
N20196	23
N20219	23
N20270	23
N20271	23
N20275	23
N20384	23
N20385	23
N20392	23
N20393	23
N20395	23
N20396	23
N20399	23
N20404	23
N20276	23
N20289	23
N20314	23
N20400	23
N20401	23
N20447	23
N20468	23
N20469	23
N20471	23
N20490	23
N20726	23
N20174	23
N20175	23
N20177	23
N20197	23
N20204	23
N20220	23
N20231	23
N20277	23
N20290	23
N20291	23
N20294	23
N20315	23
N20316	23
N20319	23
N20448	23
N20449	23
N20452	23
N20453	23
N20455	23
N20621	23
N20178	23
N20179	23
N20198	23
N20278	23
N20295	23
N20301	23
N20302	23
N20304	23
N20320	23
N20321	23
N20324	23
N20422	23
N20472	23
N20473	23
N20475	23
N20519	23
N20520	23
N20544	23
N20549	23
N20622	23
N20727	23
N20199	23
N20200	23
N20205	23
N20210	23
N20221	23
N20222	23
N20224	23
N20232	23
N20233	23
N20279	23
N20280	23
N20296	23
N20297	23
N20305	23
N20306	23
N20341	23
N20348	23
N20405	23
N20406	23
N20408	23
N20409	23
N20412	23
N20413	23
N20415	23
N20423	23
N20424	23
N20427	23
N20428	23
N20456	23
N20457	23
N20459	23
N20491	23
N20492	23
N20494	23
N20495	23
N20498	23
N20503	23
N20522	23
N20545	23
N20546	23
N20550	23
N20642	23
N20681	23
N20728	23
N20766	23
N20206	23
N20207	23
N20211	23
N20212	23
N20225	23
N20226	23
N20235	23
N20240	23
N20325	23
N20332	23
N20342	23
N20349	23
N20416	23
N20417	23
N20430	23
N20431	23
N20433	23
N20460	23
N20461	23
N20476	23
N20477	23
N20479	23
N20499	23
N20500	23
N20504	23
N20531	23
N20532	23
N20534	23
N20551	23
N20623	23
N20624	23
N20626	23
N20643	23
N20649	23
N20654	23
N20682	23
N20694	23
N20729	23
N20767	23
N20806	23
N20236	23
N20237	23
N20241	23
N20326	23
N20333	23
N20343	23
N20344	23
N20434	23
N20480	23
N20481	23
N20505	23
N20523	23
N20524	23
N20526	23
N20527	23
N20535	23
N20627	23
N20644	23
N20645	23
N20650	23
N20651	23
N20683	23
N20695	23
N20701	23
N20702	23
N20730	23
N20768	23
N20769	23
N20773	23
N20327	23
N20328	23
N20334	23
N20335	23
N20350	23
N20351	23
N20353	23
N20435	23
N20436	23
N20536	23
N20537	23
N20552	23
N20553	23
N20628	23
N20655	23
N20660	23
N20684	23
N20696	23
N20697	23
N20704	23
N20711	23
N20774	23
N20354	23
N20355	23
N20506	23
N20507	23
N20509	23
N20510	23
N20555	23
N20629	23
N20656	23
N20657	23
N20661	23
N20685	23
N20705	23
N20712	23
N20731	23
N20775	23
N20782	23
N20783	23
N20785	23
N20791	23
N20796	23
N20870	23
N20242	23
N20243	23
N20245	23
N20246	23
N20249	23
N20250	23
N20252	23
N20581	23
N20630	23
N20662	23
N20686	23
N20687	23
N20706	23
N20707	23
N20713	23
N20732	23
N20733	23
N20736	23
N20776	23
N20777	23
N20786	23
N20787	23
N20792	23
N20793	23
N20797	23
N20807	23
N20812	23
N20818	23
N20819	23
N20871	23
N20872	23
N20253	23
N20254	23
N20556	23
N20557	23
N20568	23
N20569	23
N20631	23
N20632	23
N20663	23
N20714	23
N20715	23
N20737	23
N20738	23
N20741	23
N20798	23
N20799	23
N20808	23
N20809	23
N20813	23
N20814	23
N20821	23
N20828	23
N20875	23
N20559	23
N20560	23
N20562	23
N20563	23
N20571	23
N20572	23
N20574	23
N20582	23
N20595	23
N20664	23
N20742	23
N20743	23
N20746	23
N20747	23
N20822	23
N20876	23
N20968	23
N20969	23
N20971	23
N21032	23
N20575	23
N20576	23
N20583	23
N20596	23
N20749	23
N20750	23
N20752	23
N20823	23
N20824	23
N20829	23
N20838	23
N20877	23
N20878	23
N20882	23
N20883	23
N20895	23
N20900	23
N20972	23
N20981	23
N21006	23
N20584	23
N20665	23
N20666	23
N20668	23
N20669	23
N20753	23
N20754	23
N20830	23
N20885	23
N20886	23
N20888	23
N20896	23
N20897	23
N20973	23
N21033	23
N21034	23
N20585	23
N20597	23
N20598	23
N20831	23
N20846	23
N20889	23
N20890	23
N20901	23
N20906	23
N20974	23
N20975	23
N20982	23
N20983	23
N21007	23
N21016	23
N21036	23
N21037	23
N20586	23
N20600	23
N20601	23
N20603	23
N20604	23
N20832	23
N20833	23
N20839	23
N20840	23
N20842	23
N20843	23
N20902	23
N20903	23
N20907	23
N20985	23
N21008	23
N21039	23
N20587	23
N20588	23
N20847	23
N20908	23
N20986	23
N20992	23
N20993	23
N21009	23
N21017	23
N21022	23
N21040	23
N21046	23
N20848	23
N20849	23
N20852	23
N20853	23
N20855	23
N20909	23
N20987	23
N20988	23
N20995	23
N20996	23
N20998	23
N20999	23
N21010	23
N21011	23
N21018	23
N21019	23
N21023	23
N21024	23
N21041	23
N21042	23
N21047	23
N20856	23
N20857	23
N20910	23
N21048	23
N21049	23
N21053	23
N21054	23
N21056	23
N21057	23
N20911	23
N21079	23
N21084	23
N21060	23
N21061	23
N21063	23
N21064	23
N21067	23
N21068	23
N21080	23
N21081	23
N21085	23
N20912	23
N21070	23
N21071	23
N21073	23
N21074	23
N20913	23
N20919	23
N20920	23
N20922	23
N21086	23
N21091	23
N20914	23
N20915	23
N20923	23
N21087	23
N21088	23
N21092	23
N21093	23
N20924	23
N20925	23
N20930	23
N20926	23
N20927	23
N20931	23
N20932	23
N20933	23
N20934	23
N20935	23
N20936	23
N20938	23
N20939	23
N20940	23
N20941	23
N19092	24
N19081	24
N19082	24
N19084	24
N19085	24
N19128	24
N19177	24
N19287	24
N19288	24
N19521	24
N19738	24
N19086	24
N19087	24
N19093	24
N19094	24
N19096	24
N19102	24
N19109	24
N19357	24
N19097	24
N19098	24
N19103	24
N19146	24
N19178	24
N19179	24
N19181	24
N19522	24
N19739	24
N19104	24
N19105	24
N19110	24
N19115	24
N19129	24
N19136	24
N19147	24
N19290	24
N19321	24
N19326	24
N19358	24
N19740	24
N19752	24
N19111	24
N19112	24
N19116	24
N19130	24
N19137	24
N19148	24
N19182	24
N19193	24
N19291	24
N19297	24
N19306	24
N19322	24
N19323	24
N19359	24
N19360	24
N19396	24
N19523	24
N19609	24
N19610	24
N19612	24
N19741	24
N19117	24
N19118	24
N19131	24
N19132	24
N19138	24
N19149	24
N19183	24
N19194	24
N19292	24
N19293	24
N19307	24
N19327	24
N19336	24
N19524	24
N19525	24
N19528	24
N19529	24
N19613	24
N19614	24
N19618	24
N19623	24
N19635	24
N19642	24
N19742	24
N19857	24
N19139	24
N19140	24
N19150	24
N19184	24
N19195	24
N19298	24
N19299	24
N19301	24
N19302	24
N19308	24
N19363	24
N19364	24
N19366	24
N19372	24
N19381	24
N19560	24
N19619	24
N19620	24
N19624	24
N19636	24
N19743	24
N19766	24
N19786	24
N19866	24
N19867	24
N19954	24
N19151	24
N19185	24
N19328	24
N19329	24
N19331	24
N19332	24
N19337	24
N19342	24
N19367	24
N19368	24
N19373	24
N19397	24
N19416	24
N19423	24
N19531	24
N19532	24
N19561	24
N19637	24
N19638	24
N19643	24
N19744	24
N19745	24
N19753	24
N19754	24
N19787	24
N19803	24
N19804	24
N19858	24
N19859	24
N19861	24
N19862	24
N19869	24
N19870	24
N19872	24
N19955	24
N19956	24
N19959	24
N20039	24
N20040	24
N20042	24
N19152	24
N19186	24
N19187	24
N19309	24
N19310	24
N19312	24
N19313	24
N19338	24
N19339	24
N19343	24
N19374	24
N19382	24
N19387	24
N19398	24
N19399	24
N19402	24
N19403	24
N19417	24
N19424	24
N19534	24
N19539	24
N19625	24
N19626	24
N19628	24
N19629	24
N19644	24
N19645	24
N19648	24
N19756	24
N19757	24
N19759	24
N19767	24
N19788	24
N19806	24
N19807	24
N19960	24
N19968	24
N19983	24
N20074	24
N20079	24
N20089	24
N20102	24
N19153	24
N19196	24
N19197	24
N19199	24
N19200	24
N19344	24
N19375	24
N19376	24
N19383	24
N19384	24
N19388	24
N19389	24
N19405	24
N19406	24
N19408	24
N19418	24
N19419	24
N19425	24
N19535	24
N19536	24
N19540	24
N19562	24
N19563	24
N19565	24
N19649	24
N19681	24
N19682	24
N19684	24
N19760	24
N19761	24
N19768	24
N19769	24
N19772	24
N19777	24
N19789	24
N19830	24
N19873	24
N19874	24
N19961	24
N20043	24
N20044	24
N20075	24
N20076	24
N20080	24
N20103	24
N19203	24
N19204	24
N19206	24
N19207	24
N19210	24
N19237	24
N19345	24
N19346	24
N19409	24
N19410	24
N19566	24
N19650	24
N19773	24
N19774	24
N19778	24
N19779	24
N19790	24
N19809	24
N19810	24
N19876	24
N19891	24
N19962	24
N19963	24
N19969	24
N19974	24
N20081	24
N20090	24
N20091	24
N20093	24
N20104	24
N19154	24
N19159	24
N19238	24
N19426	24
N19427	24
N19541	24
N19542	24
N19544	24
N19685	24
N19686	24
N19812	24
N19831	24
N19832	24
N19877	24
N19970	24
N19971	24
N19975	24
N19984	24
N19985	24
N19987	24
N19988	24
N19991	24
N20046	24
N20047	24
N20049	24
N20050	24
N20053	24
N20054	24
N20082	24
N20083	24
N20094	24
N19155	24
N19156	24
N19160	24
N19211	24
N19216	24
N19239	24
N19545	24
N19567	24
N19651	24
N19791	24
N19792	24
N19794	24
N19795	24
N19813	24
N19819	24
N19820	24
N19822	24
N19834	24
N19835	24
N19837	24
N19878	24
N19892	24
N19976	24
N19977	24
N19992	24
N19993	24
N19996	24
N20056	24
N20057	24
N20059	24
N20095	24
N20096	24
N20116	24
N19161	24
N19162	24
N19212	24
N19213	24
N19429	24
N19462	24
N19463	24
N19546	24
N19568	24
N19569	24
N19572	24
N19652	24
N19660	24
N19688	24
N19689	24
N19691	24
N19814	24
N19815	24
N19823	24
N19824	24
N19838	24
N19903	24
N19912	24
N19997	24
N19998	24
N20001	24
N20014	24
N20060	24
N20105	24
N20110	24
N19217	24
N19222	24
N19240	24
N19430	24
N19445	24
N19465	24
N19547	24
N19573	24
N19574	24
N19577	24
N19584	24
N19653	24
N19661	24
N19662	24
N19665	24
N19666	24
N19668	24
N19701	24
N19702	24
N19704	24
N19705	24
N19708	24
N19839	24
N19879	24
N19880	24
N19882	24
N19893	24
N19894	24
N19896	24
N19904	24
N20061	24
N20106	24
N20107	24
N20111	24
N20112	24
N20126	24
N19218	24
N19219	24
N19223	24
N19431	24
N19438	24
N19439	24
N19441	24
N19442	24
N19446	24
N19482	24
N19548	24
N19549	24
N19578	24
N19585	24
N19654	24
N19655	24
N19669	24
N19692	24
N19693	24
N19695	24
N19696	24
N19709	24
N19710	24
N19713	24
N19714	24
N19716	24
N19840	24
N19883	24
N19884	24
N19897	24
N19898	24
N19905	24
N19913	24
N19922	24
N20002	24
N20003	24
N20005	24
N20015	24
N20062	24
N20063	24
N20117	24
N20118	24
N20120	24
N19224	24
N19241	24
N19246	24
N19253	24
N19254	24
N19256	24
N19262	24
N19263	24
N19265	24
N19432	24
N19433	24
N19447	24
N19483	24
N19484	24
N19487	24
N19488	24
N19490	24
N19579	24
N19580	24
N19586	24
N19670	24
N19671	24
N19717	24
N19841	24
N19842	24
N19906	24
N19907	24
N19914	24
N20006	24
N20016	24
N20017	24
N20020	24
N20021	24
N20023	24
N20121	24
N20122	24
N20127	24
N20128	24
N20130	24
N19225	24
N19242	24
N19243	24
N19247	24
N19248	24
N19257	24
N19258	24
N19266	24
N19267	24
N19448	24
N19466	24
N19467	24
N19469	24
N19470	24
N19473	24
N19474	24
N19476	24
N19477	24
N19587	24
N19718	24
N19719	24
N19915	24
N19923	24
N19930	24
N20007	24
N20008	24
N20024	24
N20025	24
N20131	24
N20132	24
N19226	24
N19227	24
N19491	24
N19492	24
N19494	24
N19588	24
N19916	24
N19917	24
N19924	24
N19931	24
N19449	24
N19450	24
N19452	24
N19453	24
N19495	24
N19589	24
N19590	24
N19925	24
N19926	24
N19932	24
N19496	24
N19497	24
N19933	24
N19934	24
N19935	24
N16033	25
N16034	25
N16035	25
N16037	25
N16074	25
N16075	25
N16038	25
N16039	25
N16041	25
N16047	25
N16052	25
N16076	25
N16083	25
N16088	25
N16152	25
N16042	25
N16043	25
N16048	25
N16049	25
N16053	25
N16077	25
N16078	25
N16084	25
N16085	25
N16153	25
N16161	25
N16054	25
N16089	25
N16090	25
N16154	25
N16180	25
N16092	25
N16155	25
N16156	25
N16162	25
N16181	25
N16216	25
N16055	25
N16056	25
N16093	25
N16111	25
N16163	25
N16164	25
N16167	25
N16168	25
N16170	25
N16058	25
N16059	25
N16061	25
N16094	25
N16112	25
N16113	25
N16116	25
N16117	25
N16171	25
N16182	25
N16183	25
N16185	25
N16193	25
N16194	25
N16196	25
N16197	25
N16200	25
N16205	25
N16217	25
N16222	25
N16062	25
N16063	25
N16095	25
N16119	25
N16120	25
N16172	25
N16173	25
N16186	25
N16187	25
N16201	25
N16202	25
N16206	25
N16218	25
N16219	25
N16223	25
N16129	25
N16207	25
N16096	25
N16101	25
N16122	25
N16123	25
N16125	25
N16126	25
N16208	25
N16209	25
N16224	25
N16225	25
N16227	25
N16097	25
N16098	25
N16102	25
N16103	25
N16130	25
N16131	25
N16133	25
N16228	25
N16229	25
N16134	25
N16135	25
N16137	25
N16138	25
N16230	25
N16231	25
N17818	26
N17819	26
N17831	26
N17832	26
N17820	26
N17821	26
N17823	26
N17833	26
N17872	26
N17873	26
N18543	26
N17824	26
N17825	26
N17875	26
N17876	26
N18544	26
N18549	26
N18574	26
N18583	26
N17834	26
N17835	26
N17837	26
N17847	26
N17848	26
N17850	26
N17878	26
N18545	26
N18546	26
N18550	26
N18584	26
N18595	26
N17838	26
N17983	26
N18144	26
N18167	26
N18551	26
N18575	26
N18576	26
N18578	26
N18579	26
N18585	26
N18596	26
N18608	26
N18609	26
N18793	26
N17839	26
N17851	26
N17852	26
N17854	26
N17879	26
N17984	26
N17985	26
N18095	26
N18096	26
N18110	26
N18552	26
N18586	26
N18597	26
N18611	26
N18612	26
N18614	26
N17840	26
N17841	26
N17855	26
N17880	26
N17988	26
N18036	26
N18098	26
N18099	26
N18101	26
N18111	26
N18112	26
N18115	26
N18120	26
N18152	26
N18168	26
N18553	26
N18587	26
N18588	26
N18598	26
N18615	26
N18616	26
N18622	26
N18623	26
N18625	26
N18626	26
N18629	26
N18630	26
N17902	26
N17907	26
N17929	26
N17930	26
N17989	26
N17995	26
N18000	26
N18019	26
N18026	26
N18102	26
N18116	26
N18117	26
N18145	26
N18146	26
N18148	26
N18149	26
N18153	26
N18237	26
N18370	26
N18554	26
N18599	26
N18651	26
N18794	26
N18795	26
N17856	26
N17857	26
N17859	26
N17860	26
N17881	26
N17903	26
N17904	26
N17908	26
N17932	26
N17933	26
N17990	26
N17991	26
N17996	26
N17997	26
N18020	26
N18027	26
N18103	26
N18104	26
N18121	26
N18122	26
N18154	26
N18169	26
N18555	26
N18600	26
N18601	26
N18632	26
N18633	26
N18635	26
N18652	26
N18797	26
N17890	26
N17891	26
N17893	26
N17909	26
N17935	26
N17936	26
N18001	26
N18002	26
N18004	26
N18021	26
N18022	26
N18028	26
N18037	26
N18038	26
N18067	26
N18124	26
N18129	26
N18155	26
N18170	26
N18556	26
N18636	26
N18798	26
N18816	26
N18817	26
N18918	26
N18919	26
N17882	26
N17883	26
N17885	26
N17886	26
N17894	26
N17895	26
N17910	26
N18029	26
N18030	26
N18040	26
N18041	26
N18043	26
N18050	26
N18051	26
N18125	26
N18126	26
N18156	26
N18188	26
N18189	26
N18191	26
N18208	26
N18238	26
N18239	26
N18371	26
N18372	26
N18374	26
N18375	26
N18557	26
N18686	26
N18819	26
N18830	26
N18863	26
N18864	26
N18866	26
N18874	26
N18879	26
N18888	26
N18889	26
N18891	26
N18897	26
N18932	26
N18967	26
N18974	26
N17938	26
N17939	26
N17941	26
N17951	26
N18005	26
N18006	26
N18008	26
N18044	26
N18045	26
N18053	26
N18054	26
N18056	26
N18068	26
N18130	26
N18131	26
N18133	26
N18134	26
N18157	26
N18158	26
N18171	26
N18176	26
N18192	26
N18193	26
N18197	26
N18198	26
N18200	26
N18209	26
N18268	26
N18301	26
N18302	26
N18304	26
N18305	26
N18308	26
N18325	26
N18378	26
N18379	26
N18434	26
N18558	26
N18637	26
N18638	26
N18640	26
N18653	26
N18654	26
N18656	26
N18799	26
N18804	26
N18867	26
N18875	26
N18876	26
N18880	26
N18892	26
N18893	26
N18898	26
N18899	26
N18902	26
N18907	26
N18921	26
N18922	26
N18924	26
N18933	26
N18968	26
N18998	26
N19017	26
N19018	26
N19020	26
N17911	26
N17912	26
N17914	26
N17942	26
N17952	26
N17958	26
N17959	26
N17961	26
N18009	26
N18010	26
N18057	26
N18069	26
N18075	26
N18076	26
N18078	26
N18172	26
N18173	26
N18177	26
N18201	26
N18210	26
N18326	26
N18423	26
N18428	26
N18559	26
N18560	26
N18641	26
N18657	26
N18687	26
N18800	26
N18801	26
N18805	26
N18820	26
N18821	26
N18823	26
N18831	26
N18868	26
N18869	26
N18881	26
N18882	26
N18903	26
N18904	26
N18908	26
N18925	26
N18969	26
N18970	26
N18975	26
N18980	26
N18999	26
N19000	26
N19003	26
N19004	26
N19006	26
N17915	26
N17943	26
N17953	26
N17954	26
N17962	26
N18058	26
N18070	26
N18071	26
N18079	26
N18178	26
N18202	26
N18203	26
N18211	26
N18241	26
N18246	26
N18254	26
N18255	26
N18269	26
N18309	26
N18316	26
N18381	26
N18382	26
N18384	26
N18385	26
N18388	26
N18424	26
N18425	26
N18429	26
N18430	26
N18435	26
N18436	26
N18642	26
N18643	26
N18688	26
N18806	26
N18824	26
N18825	26
N18842	26
N18843	26
N18909	26
N18910	26
N18926	26
N18927	26
N18934	26
N18976	26
N18977	26
N18981	26
N19007	26
N19021	26
N19040	26
N17916	26
N17944	26
N17945	26
N17963	26
N18059	26
N18060	26
N18080	26
